2025-04-07 23:23:26 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:23:26 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:23:29 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:03 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:24:08 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:17 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:17 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:17 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:17 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:17 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:35 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:35 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
2025-04-07 23:25:35 - Ambiente: Desenvolvimento, Arquivo: C:\wamp\www\react\govnex\pix-credit-nexus\api/../.env
